company_id,Valuation,funding,select_investors
400,$2B,257000000,"""Felicis Ventures, Index Ventures, Blackbird Ventures"""
1042,$2B,257000000,"""Silverton Partners, Accel, Ballast Point Ventures"""
753,$2B,257000000,"""Dila Capital, Framework Ventures, 3L"""
911,$2B,258000000,"""Paladin Capital Group, Greycroft, Scale Venture Partners"""
819,$2B,258000000,"""Pritzker Group Venture Capital, Accel, Hyde Park Venture Partners"""
507,$2B,259000000,"""Sierra Ventures, Battery Ventures, Asset Management Ventures"""
910,$2B,259000000,"""B Capital Group,, GE Ventures, McKesson Ventures"""
756,$2B,260000000,"""Javelin Venture Partners, Struck Capital, Alumni Ventures Group"""
480,$2B,261000000,"""Index Ventures, Kleiner Perkins Caufield & Byers, Bessemer Venture Partners"""
405,$2B,261000000,"""Redpoint Ventures, Providence Equity Partners, Silversmith Capital Partners"""
683,$2B,262000000,General Atlantic
959,$2B,263000000,"""NewAlpha, XAnge Private Equity, Tencent Holdings"""
954,$2B,263000000,"""Optum Ventures, Qiming Venture Partners, Transformation Capital"""
203,$2B,263000000,"""Norwest Venture Partners, Goldman Sachs, Dell Technologies Capital"""
170,$2B,263000000,Kuang-Chi
698,$2B,264000000,"""TLV Partners, Zeev Ventures, Bessemer Venture Partners"""
790,$2B,264000000,"""Georgian Partners, Silver Lake, Presidio Ventures"""
962,$2B,265000000,"""NFX, Plum Alley, Mayfield"""
865,$2B,265000000,"""TLV Partners, Lightspeed Venture Partners, M12"""
461,$2B,266000000,"""Forerunner Ventures, Institutional Venture Partners, Thrive Capital"""
670,$2B,267000000,"""Alibaba Group, China Everbright Investment Management, Yinxinggu Capital"""
529,$2B,268000000,"""Tencent Holdings, CRV, Clocktower Technology Ventures"""
634,$2B,268000000,"""Source Code Capital, XVC Venture Capital, Hillhouse Capital Management"""
897,$2B,269000000,"""Acero Capital, General Catalyst, M12"""
924,$2B,269000000,"""Greylock Partners, Google Ventures, BlackRock"""
768,$2B,271000000,"""Insight Partners, Salesforce Ventures, Perpetual Investors"""
707,$2B,271000000,"""Y Combinator, S Capital, Tenaya Capital"""
673,$2B,271000000,"""Max Ventures, Mangrove Capital Partners, 14W"""
1049,$2B,271000000,"""Anthemis, Connect Ventures, Northzone Ventures"""
1017,$2B,273000000,"""Atomico, NGP Capital, Google Ventures"""
856,$2B,273000000,"""Sequoia Capital China, Lenovo Capital and Incubator, Group GSR Ventures"""
1007,$2B,273000000,"""Green Bay Ventures, M12, Andreessen Horowitz"""
462,$2B,274000000,"""Bessemer Venture Partners, Eight Roads Ventures, Battery Ventures"""
832,$2B,274000000,"""Opus Capital, Genesis Partners, Battery Ventures"""
265,$2B,274000000,"""Accel, Tiger Global Management, Nexus Venture Partners"""
485,$2B,275000000,"""Greycroft, Lerer Hippeau, Geekdom Fund"""
490,$2B,275000000,"""RedBird Capital Partners, CJ ENM, Tencent Holdings"""
723,$2B,276000000,"""Marchmont Ventures, BMW i Ventures, Index Ventures"""
913,$2B,277000000,"""Global Founders Capital, Shea Ventures, Greycroft"""
534,$2B,277000000,"""ICONIQ Growth, Bain Capital Ventures, Summit Partners"""
494,$2B,277000000,"""Knox Lane, Ainge Advisory, Carlson Private Capital Partners"""
849,$2B,277000000,"""Bain Capital Tech Opportunities, Andreessen Horowitz, Sequoia Capital"""
908,$2B,279000000,"""OLX Group, KCK Group, EXOR Seeds"""
264,$2B,280000000,"""Fabric Ventures, AirTree Ventures, Temasek"""
550,$2B,281000000,Undisclosed
778,$2B,281000000,"""Qualcomm Ventures, Accel, Canaan Partners"""
624,$2B,281000000,"""Ding Xiang Capital, New Hope Fund, Sino-Ocean Capital"""
958,$2B,282000000,"""Accel Partners, Greylock Partners, Lowercase Capital"""
440,$2B,282000000,"""Sequoia Capital, Index Ventures, S Capital"""
921,$2B,283000000,"""IDG Capital, Northern Light Venture Capital, DCM Ventures"""
926,$2B,284000000,"""Y Combinator, M12, SEEK"""
584,$2B,285000000,"""A&NN, Rusnano"""
980,$2B,285000000,"""Vertex Ventures SE Asia, Global Founders Capital, Visa Ventures"""
468,$2B,285000000,"""V FUND, IDG Capital, Green Pine Capital Partners"""
709,$2B,286000000,"""March Capital Partners, Temasek, Doha Venture Capital"""
138,$2B,286000000,"""Ontario Teachers' Pension Plan, Goldman Sachs"""
719,$2B,287000000,"""8VC, Bedrock Capital, Broom Ventures"""
505,$2B,287000000,Sequoia Capital
811,$2B,288000000,"""500 Global, Rakuten Ventures, Golden Gate Ventures"""
395,$2B,289000000,"""Nyca Partners, Index Ventures, Technology Crossover Ventures"""
746,$2B,291000000,"""Lightspeed Venture Partners, Dell Technologies Capital, Wipro Ventures"""
1052,$2B,292000000,"""Accel, Tiger Global Management, Omidyar Network"""
806,$2B,292000000,"""Lightspeed Venture Partners, Khosla Ventures, Munich Re Ventures"""
873,$2B,292000000,Woodford Investment Management
966,$2B,293000000,"""Aglae Ventures, Global Founders Capital, Alven Capital"""
545,$2B,293000000,"""Magma Venture Partners, Pitango Venture Capital, Qumra Capital"""
912,$2B,294000000,"""Innovation Endeavors, Aleph, Temasek"""
187,$2B,294000000,"""First Round Capital, Sequoia Capital, Index Ventures"""
47,$2B,294000000,"""IDG Capital, Venture51, Lightspeed Venture Partners"""
868,$2B,294000000,"""Lerer Hippeau, Munich Re Ventures, Eclipse Ventures"""
671,$2B,294000000,"""Redpoint Ventures, Norwest Venture Partners, Sierra Ventures"""
521,$2B,295000000,"""Venrock, CVF Capital Partners, ARCH Venture Partners"""
591,$2B,296000000,"""Rethink Impact, Work-Bench, RRE Ventures"""
593,$2B,296000000,"""Khosla Ventures, Green Innovations, Founders Fund"""
84,$2B,297000000,"""TA Associates, SoftBank Group, GS Growth"""
459,$2B,298000000,"""Alta Partners, General Catalyst, Jove Equity Partners"""
514,$2B,298000000,"""Zhangjiang Haocheng Venture Capital, Walden International, Intel Capital"""
425,$2B,299000000,"""General Catalyst, Origin Ventures, Fontinalis Partners"""
561,$2B,299000000,"""K9 Ventures, Menlo Ventures, Andreessen Horowitz"""
303,$2B,299000000,"""AME Cloud Ventures, Future Perfect Ventures, Blockchain Capital"""
914,$2B,299000000,"""Accel, 14W, GS Growth"""
957,$2B,299000000,"""Scale Venture Partners, Bond, Tiger Global Management"""
368,$2B,29000000,"""L Catterton, Franklin Templeton, First Light Capital Group"""
204,$2B,2000000000,"""Blackstone, ICONIQ Growth, General Atlantic"""
14,$2B,2000000000,"""Forerunner Ventures, Crosslink Capital, Homebrew"""
1010,$2B,2000000000,"""Target Global, UBS Asset Management, Mubadala Capital"""
10,$2B,2000000000,"""index Ventures, DST Global, Ribbit Capital"""
220,$2B,2000000000,"""HD Capital, Qihoo 360 Technology, China Fortune Land Development"""
615,$2B,2000000000,"""CreditEase Fintech Investment Fund, BMW i Ventures, SoftBank Group"""
6,$2B,2000000000,"""Tiger Global Management, Insight Partners, DST Global"""
3,$2B,2000000000,"""Khosla Ventures, LowercaseCapital, capitalG"""
34,$2B,2000000000,"""Tiger Global Management, Sequoia Capital, Revo Capital"""
12,$2B,2000000000,"""Sequoia Capital, Thoma Bravo, Softbank"""
657,$2B,2000000000,"""Ant Financial Services Group, GGV Capital"""
169,$2B,2000000000,"""SoftBank Group, General Atlantic"""
2,$2B,2000000000,"""Tiger Global Management, Sequoia Capital China, Shunwei Capital Partners"""
26,$2B,2000000000,"""Andreessen Horowitz, F-Prime Capital, Venrock"""
93,$2B,2000000000,"""Sequoia Capital China, Warburg Pincus, General Catalyst"""
176,$2B,2000000000,"""Hillhouse Capital Management, Linear Venture, Morningside Venture Capital"""
86,$2B,2000000000,"""Khosla Ventures, Horizons Ventures, Temasek Holdings"""
66,$2B,2000000000,"""DST Global, SoftBank Group, Mountain Nazca"""
64,$2B,2000000000,"""SoftBank Group, Greylock Partners, Gaorong Capital"""
62,$2B,2000000000,"""SBI Investment Korea, Partners Investment, GIC"""
60,$2B,2000000000,"""Upper90, RiverPark Ventures, Advent International"""
71,$2B,2000000000,"""Kaalari Capital, Tencent Holdings, Steadview Capital"""
640,$2B,2000000000,"""SoftBankGroup, Blackrock, Alibaba Group"""
56,$2B,2000000000,"""MindWorks Ventures, Shunwei Capital Partners, Xiang He Capital"""
76,$2B,2000000000,"""Sutter Hill Ventures, Liberty Global Ventures, Coatue Management"""
83,$2B,2000000000,"""Bloomberg Beta, Founders Fund, First Round Capital"""
149,$2B,2000000000,"""DST Global, Andreessen Horowitz, Sequoia Capital, Redpoint e.ventures"""
67,$2B,2000000000,"""Redalpine Venture Partners, Earlybird Venture Capital, Valar Ventures"""
155,$2B,2000000000,Credit Suisse
103,$2B,2000000000,"""Alibaba Group, Boyu Capital, Borui Capital"""
523,$2B,300000000,"""Sixth Street Partners, Declaration Partners, Maverick Ventures Israel"""
789,$2B,300000000,"""IDG Capital, ZhenFund, Sequoia Capital China"""
961,$2B,300000000,"""Morningside Venture Capital, IDG Capital, DCM Ventures"""
854,$2B,300000000,"""KKR, Alibaba Group, Ping An Insurance"""
554,$2B,300000000,"""Lightspeed Venture Partners, Almaz Capital Partners, Altimeter Capital"""
522,$2B,301000000,"""Tiger Global Management, Sequoia Capital India, Ribbit Capital"""
935,$2B,302000000,"""Fosun RZ Capital, Oceanwide Holdings, Shenzhen Qianhe Capital Management Co."""
552,$2B,302000000,"""Deciens Capital, Bezos Expeditions, 500 Startups"""
687,$2B,303000000,"""Refactor Capital, Andreessen Horowitz, Fifty Years Fund"""
815,$2B,304000000,"""HV Capital, Softbank Group, BlackRock"""
895,$2B,305000000,"""American Family Ventures, Cox Enterprises, OMERS Ventures"""
510,$2B,305000000,"""Viola Ventures, Insight Partners, ClalTech, Goldman Sachs"""
531,$2B,305000000,"""Lightspeed Venture Partners, Sapphire Ventures, Kleiner Perkins Caufield & Byers"""
949,$2B,306000000,"""TAL Education Group, Legend Star, Alibaba Group"""
833,$2B,307000000,"""Insight Partners, e.ventures, General Atlantic"""
650,$2B,307000000,"""Dark Horse Technology Group, Hopu Investment Management, Kefa Capital"""
1057,$2B,308000000,"""Accel Partners, Comcast Ventures, General Atlantic"""
785,$2B,309000000,"""Accel, Greycroft, Advancit Capital"""
408,$2B,310000000,"""Scale Venture Partners, Sapphire Ventures, Battery Ventures"""
1015,$2B,310000000,"""Speedinvest, Valar Ventures, Uniqa Ventures"""
642,$2B,310000000,"""N5 Capital, CR Capital Mgmt, JD Digits"""
617,$2B,310000000,SoftBank Group
779,$2B,310000000,"""L'Occitane, Trifecta Capital, Bessemer Venture Partners"""
475,$2B,311000000,"""MMC Ventures, BGF Ventures, Unilever Ventures"""
349,$2B,311000000,"""Fabric Ventures, 500 Global, Standard Crypto"""
272,$2B,313000000,"""CRV, Accel, Google Ventures"""
708,$2B,314000000,"""BlackRock, Tengelmann Ventures, Holtzbrinck Ventures"""
916,$2B,314000000,"""L Catterton, Trellis Partners, Vista Equity Partners"""
289,$2B,314000000,"""Andreessen Horowitz, IA Ventures, Felicis Ventures"""
675,$2B,314000000,"""Index Ventures, Eight Roads Ventures, General Atlantic"""
266,$2B,314000000,"""Coatue Managemeny, Trinity Ventures, Matrix Partners"""
784,$2B,315000000,"""Newpath Partners, Google Ventures, F-Prime Capital"""
471,$2B,315000000,"""Threshold Ventures, Baseline Ventures, Harrison Metal"""
622,$2B,315000000,"""QiMing Venture Partners, Temasek Holdings, Silverlink Capital"""
574,$2B,315000000,"""SoftBank Group, Maverick Capital"""
766,$2B,317000000,"""Advent International, Battery Ventures, Sequoia Capital Israel"""
693,$2B,318000000,"""Signal Peak Ventures, Owl Ventures, Jump Capital"""
390,$2B,320000000,"""GreatPoint Ventures, Meritech Capital Partners, PayPal Ventures"""
413,$2B,320000000,"""Redpoint e.ventures, Valor Capital Group, SoftBank Latin America Fund"""
684,$2B,323000000,"""Left Lane Capital, Clocktower Technology Ventures, Jump Capital"""
801,$2B,323000000,"""General Catalyst, Bling Capital, Felicis Ventures"""
748,$2B,324000000,"""Mitsubishi Corporation, Mayfair Equity Partners"""
206,$2B,324000000,"""Tiger Global Management, American Express Ventures, B Capital Group"""
752,$2B,325000000,"""Andreessen Horowitz, Prosus Ventures, Thrive Capital"""
820,$2B,325000000,"""BlueRun Ventures, Grand Flight Investment, Meituan Dianping"""
965,$2B,325000000,"""Silicon Valley Bank, QED Investors, European Founders Fund"""
448,$2B,325000000,"""TPG Growth, Goldman Sachs"""
902,$2B,325000000,"""Bessemer Venture Partners, Pitango Venture Capital, D1 Capital Partners"""
1036,$2B,326000000,"""Index Ventures, IDInvest Partners, Daphni"""
304,$2B,326000000,"""Thrive Capital, Founders Fund, Cocnord Health Partners"""
325,$2B,328000000,"""Tiger Global Management, Tiger Brokers, DCM Ventures"""
1019,$2B,328000000,"""Andreessen Horowitz, Homebrew, Point72 Ventures"""
690,$2B,328000000,"""KKR, Aspenwood Ventures, Spark Capital"""
636,$2B,329000000,"""Durable Capital Partners, Cercano Management, T. Rowe Price"""
342,$2B,329000000,"""Khosla Ventures, Thrive Capital, Y Combinator"""
343,$2B,330000000,"""Uncork Capital, Threshold Ventures, Bloomberg Beta"""
933,$2B,330000000,Ginko Ventures
1011,$2B,330000000,"""KKR, FTV Capital, Ten Eleven Ventures"""
1062,$2B,330000000,"""SAIF Partners China, Baidu, IDG Capital"""
428,$2B,331000000,"""Norwest Venture Partners, Accel, Tiger Global Management"""
1021,$2B,331000000,"""Hyde Park Venture Partners, FundersClub, Bain Capital Ventures"""
332,$2B,333000000,"""Balderton Capital, General Catalyst, Tiger Global Management"""
950,$2B,333000000,"""Horizons Ventures, Sequoia Capital India, Alpha JWC Ventures"""
54,$2B,333000000,"""Index Ventures, Greylock Partners, Kleiner Perkins Caufield & Byers"""
308,$2B,334000000,"""Accel, Sequoia Capital, Y Combinator"""
493,$2B,334000000,"""Accel, Alven Capital, Storm Ventures"""
237,$2B,335000000,"""Accel, Silversmith Capital Partners, capitalG"""
730,$2B,335000000,"""Bessemer Venture Partners, Menlo Ventures, Anthermis"""
741,$2B,336000000,"""Chromo Invest, Maersk Growth, BlackRock"""
960,$2B,336000000,"""Flybridge Capital Partners, SoftBank Group, Monashees+"""
1038,$2B,336000000,"""Matrix Partners, Passport Capital, Rho Ventures"""
780,$2B,337000000,"""Kinnevik, Softbank Group, Prosus Ventures"""
774,$2B,337000000,"""Flagship Pioneering, Alexandria Venture Investments, Investment Corporation of Dubai"""
936,$2B,337000000,"""Wing Venture Capital, Slow Ventures, Uncork Capital"""
351,$2B,339000000,"""Tiger Global Management, Insight Partners, Jump Capital"""
602,$2B,339000000,"""Gauss Ventures, Ventura Capital, dmg ventures"""
802,$2B,339000000,"""Pelion Venture Partners, Foundation Capital, Thoma Bravo"""
794,$2B,33000000,CDIB Capital
381,$2B,340000000,Hinduja Group
1025,$2B,340000000,"""Andreessen Horowitz, Andreessen Horowitz, Institutional Venture Partners, Accel"""
831,$2B,340000000,"""Accelm Scania Growth Capital, Lakestar"""
429,$2B,340000000,"""Sodexo Ventures, SoftBank Group"""
547,$2B,341000000,"""Ignition Partners, Formation 8, CRV"""
568,$2B,342000000,"""CRV, Blue Cloud Ventures, Index Ventures"""
57,$2B,343000000,"""Index Ventures, Draft Ventures, Felicis Ventures"""
628,$2B,344000000,Advent International
517,$2B,345000000,"""Plug and Play Ventures, Valor Capital Group, DST Global"""
777,$2B,345000000,"""SoftBank Latin America Fund, Advent International, Balderton Capital"""
827,$2B,346000000,"""Auriga, Galeo Ventures, Highland Europe"""
786,$2B,347000000,"""Madrona Venture Group, Kleiner Perkins Caufield & Byers, Highland Capital Partners"""
528,$2B,349000000,"""FirstMark Capital, Tiger Global Management, ICONIQ Capital"""
210,$2B,350000000,"""Vista Equity Partners, Wincove, TDR Capital"""
917,$2B,350000000,"""SCB 10X, Krungsri Finnovate, eWTP Capital"""
328,$2B,351000000,"""ICONIQ Capital, OpenView Venture Partners"""
508,$2B,351000000,"""Fashion Tech Lab, Fidelity Investments, Vast Ventures"""
192,$2B,352000000,"""Andreessen Horowitz, Lux Capital, General Catalyst"""
994,$2B,352000000,"""Sequoia Capital China, Shunwei Capital Partners, Qualgro"""
877,$2B,352000000,"""Accel, Sands Capital, International Finance Corporation"""
646,$2B,352000000,"""IA Ventures, Khosla Ventures, AME Cloud Ventures"""
589,$2B,356000000,"""Viola Ventures, Dell Technologies Capital, Bain Capital Ventures"""
278,$2B,357000000,"""Contour Venture Partners, Battery Ventures, Core Capital Partners"""
474,$2B,358000000,"""DataTribe, Energy Impact Partners, AllegisCyber Capital"""
918,$2B,359000000,"""Prometheus Capital, Matrix Partners China, JD Capital Management"""
323,$2B,360000000,"""Silversmith Capital Partners, Susquehanna Growth Equity, Tiger Global Management"""
729,$2B,361000000,"""Qiming Venture Partners, China Internet Investment Fund, Qualcomm Ventures"""
835,$2B,361000000,"""Draper Fisher Jurtson, Qualcomm Ventures, Alibaba Group"""
680,$2B,362000000,"""China Grand Prosperity Investment, CSC Group"""
927,$2B,362000000,"""TDK Ventures, Social Capital, D1 Capital Partners"""
467,$2B,364000000,"""Index Ventures, Temasek, Portag3 Ventures"""
535,$2B,365000000,"""Khosla Ventures, Bain Capital Ventures, Lightspeed Venture Partners"""
773,$2B,365000000,"""FirstMark Capital, Tiger Global Management, FTX Venture"""
596,$2B,365000000,"""Blackrock, capitalG, World Lab Innovation"""
267,$2B,366000000,"""Sutter Hill Ventures, Osage University Partners, Spark Capital"""
208,$2B,367000000,"""Addition, Benhcmark, Accel"""
702,$2B,368000000,"""New Enterprise Associates, Tiger Global management, Tencent"""
648,$2B,369000000,"""Qiming Venture Partners, China Broadband Capital, CDH Investments"""
1003,$2B,370000000,"""Wellington Management, Eurazeo, Citi Ventures"""
412,$2B,370000000,"""Kaszek Ventures, SOSV, Tiger Global Management"""
558,$2B,370000000,"""Andreessen Horowitz, Caffeinated Capital, SciFi VC"""
1029,$2B,371000000,"""Andreessen Horowitz, Triangle Peak Partners, Ignition Partners"""
158,$2B,371000000,"""Eight Roads Ventures, Greycroft, Ignition Partners"""
536,$2B,371000000,"""VY Capital, Accel, Elevation Capital"""
598,$2B,373000000,"""Caffeinated Capital, Obvious Ventures, Venrock"""
512,$2B,374000000,"""Founders Fund, Khosla Ventures, Goldman Sachs"""
39,$2B,376000000,"""LTW Capital, Legend Capital, Qualcomm Ventures"""
1037,$2B,376000000,"""Prime Movers Lab, Khosla Ventures, I Squared Capital"""
431,$2B,376000000,"""Sequoia Capital India, RTP Global, Go-Ventures"""
739,$2B,378000000,"""Kaszek Ventures, QED Investors, International Finance Corporation"""
499,$2B,378000000,"""Pantera Capital, QED Investors, Coinbase Ventures"""
207,$2B,379000000,"""General Atlantic, Blackstone, ICONIQ Growth"""
1069,$2B,379000000,"""K2 Ventures, Matrix Partners China, IDG Capital"""
307,$1B,379000000,"""M12, WestBridge Capital, Lightspeed Venture Partners"""
437,$1B,380000000,"""March Capital Partners, HOF Capital, Emergence Capital Partners"""
787,$1B,380000000,"""Partech Partners, Index Ventures, Quadrille Capital"""
392,$1B,381000000,"""Spark Capital, Google Ventures, CRE Venture Capital"""
182,$1B,381000000,"""Matrix Partners, Initialized Capital, Tiger Global Management"""
401,$1B,381000000,"""Insight Partners, Kibo Ventures, Bessemer Venture Partners"""
555,$1B,381000000,"""Alta Ventures Mexico, General Atlantic, SoftBank Group"""
713,$1B,382000000,"""Simon Equity Partners, Wavemaker Partners, Anthem Venture Partners"""
772,$1B,382000000,"""GGV Capital, BlackRock, ACE & Company"""
700,$1B,384000000,"""Helion Venture Partners, Tiger Global management, CRV"""
442,$1B,386000000,"""OMERS Private Equity, T. Rowe Price, Technology Crossover Ventures"""
663,$1B,388000000,"""Matrix Partners China, Sequoia Capital China, Genesis Capital"""
1068,$1B,389000000,"""Matrix Partners China, Sequoia Capital China, Hundreds Capital"""
722,$1B,390000000,"""Menlo Ventures, Resolute Ventures, IA Ventures"""
444,$1B,390000000,"""Norwest Venture Partners, Aspect Ventures, Lightspeed Venture Partners"""
888,$1B,390000000,"""Valor Capital Group, Lightrock, Softbank Group"""
366,$1B,390000000,"""Trustbridge Partners, Hony Capital, IDG Capital"""
915,$1B,391000000,"""Bertelsmann Asia Investments, Sequoia Capital China, NIO Capital"""
339,$1B,393000000,"""Tiger Global Management, Sequoia Capital India, Ribbit Capital"""
656,$1B,393000000,"""Astanor Ventures, Upfront Ventures, IDInvest Partners"""
659,$1B,394000000,"""Geely, SIG Asia Investments, China State Capital Venture Capital Fund"""
631,$1B,394000000,"""Warburg Pincus, Summit Partners, Sands Capital"""
275,$1B,395000000,"""Vertex Ventures Israel, Bessemer Venture Partners, Emerge"""
807,$1B,396000000,"""China Reform Fund, Gaopeng Capital, Jinhui Xingye"""
985,$1B,396000000,"""Lakestar, Battery Ventures, New Enterprise Associates"""
466,$1B,397000000,"""IMM Investment, NXC"""
524,$1B,397000000,"""Foundation Capital, Institutional Venture Partners, General Catalyst"""
296,$1B,398000000,"""BOLDstart Ventures, Lerer Hippeau, Kenetic Capital"""
735,$1B,399000000,"""SignalFire, GLP Capital Partners, Google Ventures"""
309,$1B,399000000,"""Thrive Capital, Alliance Consumer Growth, Imaginary Ventures"""
577,$1B,3000000000,"""Obvious Ventures, Qualcomm Ventures, Andreessen Horowitz"""
23,$1B,3000000000,"""Accel, Softbank Group, Anthos Capital"""
105,$1B,3000000000,"""IDG Capital, Bank Of China Group Investment,, SDIC CMC Investment Management"""
9,$1B,3000000000,"""Andreessen Horowitz, New Enterprise Associates, Battery Ventures"""
46,$1B,3000000000,"""Sequoia Capital China, Xiang He Capital, GGV Capital"""
7,$1B,3000000000,"""Khosla Ventures, Kleiner Perkins Caufield & Byers, Collaborative Fund"""
48,$1B,3000000000,"""SoftBank Group, Sequoia Capital India,Lightspeed India Partners"""
502,$1B,400000000,"""Andreessen Horowitz, Google Ventures, Section 32"""
28,$1B,400000000,"""General Catalyst, Institutional Venture Partners, Breyer Capital"""
516,$1B,401000000,"""Sequoia Capital China, Banyan Capital"""
438,$1B,401000000,"""Menlo Ventures, GGV Capital, Flybridge Capital Partners"""
501,$1B,402000000,"""Expa, QED Investors, Foundation Capital"""
473,$1B,403000000,"""Alta Partners, Questa Capital, Echo Health Venturesl"""
465,$1B,403000000,"""Yabeo Capital, SBI Investment, Vulcan Capital"""
1044,$1B,403000000,"""British Patient Capital, SEB Venture Capital, IQ Capital"""
818,$1B,404000000,"""Khosla Ventures, General Catalyst, Blumberg Capital"""
195,$1B,404000000,"""NextView Ventures, Promus Ventures, Two Sigma Ventures"""
125,$1B,405000000,"""Pine Brook, American Express Ventures, Kleiner Perkins Caufield & Byers"""
885,$1B,406000000,"""Franklin Templeton, Motive Partners, Apollo Global Management"""
689,$1B,407000000,"""Seaya Ventures, Otter Rock Capital, Rakuten"""
288,$1B,407000000,"""Sequoia Capital, Google Ventures, Accel"""
280,$1B,407000000,"""Foundry Group, General Atlantic, BlackRock"""
843,$1B,408000000,"""Bain Capital, Altos Ventures, Songhyun Investment"""
256,$1B,408000000,"""Goldman Sachs, VebVentures, Insight Partners"""
582,$1B,408000000,"""Eight Roads Ventures, One Peak Partners, Creandum"""
745,$1B,408000000,"""LocalGlobe, Kinnevik, Felix Capital"""
559,$1B,410000000,"""Lightspeed Venture Partners, Redpoint Ventures, Norwest Venture Partners"""
590,$1B,410000000,"""Japan Post Capital, Globis Capital Partners, Atomico"""
124,$1B,412000000,"""Thrive Capital, Benchmark, MenloVentures"""
233,$1B,413000000,"""Index Ventures, Thrive Capital, CRV"""
209,$1B,414000000,"""Andreessen Horowitz, Amplify Partners, Sequoia Capital"""
284,$1B,414000000,"""Index Ventures, Coatue Management, Andreessen Horowitz"""
119,$1B,415000000,"""Battery Ventures, Storm Ventures, Redpoint Ventures"""
1016,$1B,416000000,"""Fasanara Capital, Tiger Global Management, Baleen Capital"""
291,$1B,417000000,KKR
371,$1B,417000000,"""Oak HC/FT Partners, GF Investments, Harvey Golub Family Office"""
488,$1B,417000000,"""Google Ventures, Index Ventures, Scale Venture Partners"""
245,$1B,418000000,Rhone Capital
435,$1B,419000000,"""T. Rowe Price, Lockheed Martin Ventures, Fidelity Investment"""
346,$1B,419000000,"""Accel, Summit Partners, Google Ventures"""
445,$1B,421000000,"""Insight Venture Partners, ICONIQ Capital, Launchpad Venture Group"""
539,$1B,422000000,"""Global Founders Capital, Aglae Ventures, Alven Capital"""
500,$1B,422000000,"""Bain Capital Ventures, Sixth Street Growth, Lightspeed Venture Partners"""
497,$1B,423000000,"""Softbank Group, AME Cloud Ventures, SignalFire"""
99,$1B,424000000,"""Morgan Creek Digital, Marcy Venture Partners, 10T Fund"""
981,$1B,424000000,"""General Atlantic, Elevation Capital, BEENEXT"""
159,$1B,425000000,"""Insight Partners, Andalusian Capital Partners"""
150,$1B,426000000,"""Venrock, Battery Ventures, Insight Partners"""
710,$1B,426000000,"""Goodwater Capital, Entree Capital, Valar Ventures"""
348,$1B,427000000,"""Jackson Square Ventures, General Atlantic, Lightspeed Venture Partners"""
27,$1B,427000000,"""Andreessen Horowitz, Thirty Five Ventures, Sound Ventures"""
776,$1B,427000000,"""Jungle Ventures, Helion Venture Partners, INGKA Investments"""
145,$1B,428000000,"""Creandum, Founders, Kinnevik"""
775,$1B,430000000,"""GGV Capital, Tiger Global Management, Greycroft"""
385,$1B,431000000,"""Mithril, iNovia Capital, Foundry Group"""
597,$1B,432000000,"""ClalTech, Vertex Ventures, Oryzn Capital"""
685,$1B,432000000,Taigang Venture Capital
112,$1B,433000000,"""Nexus Venture Partners, CRV, Insight Partners"""
829,$1B,433000000,The Carlyle Group
553,$1B,433000000,"""Highland Capital Partners, Oak HC/FT Partners, Emergence Capital Partners"""
492,$1B,434000000,"""Goodwater Capital, Warburg Pincus, GS Growth"""
183,$1B,434000000,"""Kleiner Perkins Caufield & Byers, Lightspeed Venture Partners, True Ventures"""
188,$1B,435000000,"""Airbus Ventures, Index Ventures, Advent International"""
402,$1B,435000000,"""Kalaari Capital, Norwest Venture Partners, Prosus Ventures"""
419,$1B,435000000,"""Fifty Years Fund, Refactor Capital, Temasek"""
715,$1B,436000000,"""Bessemer Venture Partners, Vintage Investment Partners, Blumberg Capital"""
543,$1B,438000000,"""DCM Ventures, IDG Capital, Siam Commercial Bank"""
923,$1B,439000000,"""Volcanics Ventures, Vertex Ventures China, Warburg Pincus"""
638,$1B,43000000,Qiming Venture Partners
660,$1B,440000000,"""Khosla Ventures, Horizons Ventures, Founders Fund"""
199,$1B,440000000,"""Bessemer Venture Partners, Insight Partners, New Era Ventures"""
525,$1B,441000000,"""SoftBank Group, SAIF Partners India, Valiant Capital Partners"""
458,$1B,445000000,"""Cybernaut Growth Fund, IDG Capital"""
236,$1B,445000000,"""SoftBank Group, Norwest Venture Partners"""
90,$1B,447000000,"""Initialized Capital, Y Combinator, Kleiner Perkins Caufield & Byers"""
108,$1B,448000000,"""Runa Capital, Acton Capital Partners, Point Nine Capital"""
575,$1B,448000000,"""SEED Capital, Greyhound Capital, Socii Capital"""
767,$1B,448000000,"""Sequoia Capital India, Hillhouse Capital Management, Sunley House Capital Management"""
984,$1B,449000000,"""U.S. Venture Partners, dRx Capital, Andreessen Horowitz"""
548,$1B,449000000,"""Accel Partners, Index Ventures, Insight Venture Partners"""
238,$1B,450000000,"""Andreessen Horowitz, Thrive Capital, Sound Ventures"""
532,$1B,450000000,"""Point72 Ventures, Pelion Venture Partners, Commerce Ventures"""
562,$1B,450000000,"""Breega Capital, Iris Capital, 360 Capital Partners"""
453,$1B,450000000,"""Mayfield Fund, Shasta Ventures, L Catterton"""
699,$1B,456000000,"""Sequoia Capital India, Tiger Global Management, Tencent"""
557,$1B,456000000,"""8VC, Activant Capital, GLP Capital Partners"""
808,$1B,458000000,"""Intact Ventures, Munich Re Ventures, General Atlantic"""
